symbol,cik,name,sector,date_added,date_removed,created_at
NVLS,0000836106,Novellus Systems,information_technology,2007-03-05*,2012-06-05,2007-03-05
NVR,0000906163,"NVR, Inc.",consumer_discretionary,2019-09-26,,2019-09-27
NWL,0000814453,Newell Brands,consumer_discretionary,1989-04-30,2023-09-18,2007-03-05
NWS,0001564708,News Corp (Class B),communication_services,2015-09-18,,2015-09-25
NWSA,0001564708,News Corp (Class A),communication_services,2013-08-01,,2007-03-05
NXPI,0001413447,NXP Semiconductors,information_technology,2021-03-22,,2021-03-22
NYT,0000071691,New York Times Cl. A,consumer_discretionary,2007-03-05*,2010-12-17,2007-03-05
NYX,0001368007,NYSE Euronext,financials,2008-01-22*,2013-11-13,2008-01-22
O,0000726728,Realty Income,real_estate,2015-04-07,,2015-04-06
ODFL,0000878927,Old Dominion,industrials,2019-12-09,,2019-12-08
ODP,0000800240,Office Depot,consumer_discretionary,2007-03-05*,2010-12-17,2007-03-05
OGN,0001821825,Organon & Co.,health_care,2021-06-03,2023-10-18,2021-06-04
OI,0000812074,Owens-Illinois Inc,materials,2009-01-02,2016-12-02,2009-03-07
OKE,0001039684,Oneok,energy,2010-03-15,,2010-04-03
OMC,0000029989,Omnicom Group,communication_services,1997-12-31,,2007-03-05
OMX,0000012978,OfficeMax Inc.,consumer_discretionary,2007-03-05*,2008-06-23,2007-03-05
ON,0001097864,ON Semiconductor,information_technology,2022-06-21,,2022-06-20
ORCL,0001341439,Oracle Corporation,information_technology,1989-08-31,,2007-03-05
ORLY,0000898173,O’Reilly Automotive,consumer_discretionary,2009-03-27,,2009-04-06
OTIS,0001781335,Otis Worldwide,industrials,2020-04-03,,2020-04-12
OXY,0000797468,Occidental Petroleum,energy,1957-03-04,,2007-03-05
PANW,0001327567,Palo Alto Networks,information_technology,2023-06-20,,2023-06-19
PARA,0000813828,Paramount Global,communication_services,1994-09-30,2025-08-08*,2022-02-17
PAYC,0001590955,Paycom,industrials,2020-01-28,,2020-01-29
PAYX,0000723531,Paychex,industrials,1998-10-01,,2007-03-05
PBCT,0001378946,People's United Financial,financials,2008-11-13,2022-04-04,2009-06-10
PBG,0001076405,Pepsi Bottling Group,consumer_staples,2007-03-05*,2010-04-03*,2007-03-05
PBI,0000078814,Pitney-Bowes,industrials,2007-03-05*,2017-03-01,2007-03-05
PCAR,0000075362,Paccar,industrials,1980-12-31,,2007-03-05
PCG,0001004980,PG&E Corp.,utilities,2007-03-05*,2019-01-18,2007-03-05
PCG,0001004980,PG&E Corporation,utilities,2022-10-03,,2022-10-03
PCL,0000849213,Plum Creek Timber Co.,financials,2007-03-05*,2016-02-22,2007-03-05
PCLN,0001075531,Priceline.com,consumer_discretionary,2009-11-06,2018-02-27,2010-07-21
PCP,0000079958,Precision Castparts,industrials,2007-06-01,2016-02-01,2007-05-31
PCS,0001283699,MetroPCS Communications Inc.,communication_services,2009-07-04*,2013-04-30,2009-07-04
PD,0000078066,Phelps Dodge,materials,2007-03-05*,2008-01-22*,2007-03-05
PDCO,0000891024,Patterson Companies,health_care,2005-10-11,2018-03-19,2007-03-05
PEAK,0000765880,Healthpeak,real_estate,2008-03-31,2024-03-03*,2019-11-06
PEG,0000788784,Public Service Enterprise Group,utilities,1957-03-04,,2007-03-05
PENN,0000921738,Penn Entertainment,consumer_discretionary,2021-03-22,2022-09-19,2021-03-22
PEP,0000077476,PepsiCo,consumer_staples,1957-03-04,,2007-03-05
PETM,0000863157,"PetSmart, Inc.",consumer_discretionary,2012-10-10,2015-03-12,2012-10-11
PFE,0000078003,Pfizer,health_care,1957-03-04,,2007-03-05
PFG,0001126328,Principal Financial Group,financials,2002-07-22,,2007-03-05
PG,0000080424,Procter & Gamble,consumer_staples,1957-03-04,,2007-03-05
PGN,0001094093,Progress Energy Inc.,utilities,2007-03-05*,2012-07-02,2007-03-05
PGR,0000080661,Progressive Corporation,financials,1997-08-04,,2007-03-05
PH,0000076334,Parker Hannifin,industrials,1985-11-30,,2007-03-05
PHM,0000822416,PulteGroup,consumer_discretionary,1984-04-30,,2007-03-05
PKG,0000075677,Packaging Corporation of America,materials,2017-07-26,,2017-07-26
PKI,0000031791,PerkinElmer,health_care,1985-05-31,2023-05-17*,2007-03-05
PLD,0001045609,Prologis,real_estate,2003-07-17,,2007-03-05
PLL,0000075829,Pall Corp.,industrials,1987-12-31,2015-08-28,2007-03-05
PLTR,0001321655,Palantir Technologies,information_technology,2024-09-23,,2024-09-21
PM,0001413329,Philip Morris International,consumer_staples,2008-03-31,,2008-08-21
PMCS,0000767920,PMC-Sierra Inc.,information_technology,2007-03-05*,2007-11-07*,2007-03-05
PNC,0000713676,PNC Financial Services,financials,1988-04-30,,2007-03-05
PNR,0000077360,Pentair,industrials,2012-10-01,,2012-10-03
PNW,0000764622,Pinnacle West Capital,utilities,1999-10-04,,2007-03-05
PODD,0001145197,Insulet Corporation,health_care,2023-03-15,,2023-03-14
POM,0001135971,Pepco Holdings Inc.,utilities,2007-11-09,2016-03-30,2008-01-22
POOL,0000945841,Pool Corporation,consumer_discretionary,2020-10-07,,2020-10-09
PPG,0000079879,PPG Industries,materials,1957-03-04,,2007-03-05
PPL,0000922224,PPL Corporation,utilities,2001-10-01,,2007-03-05
PRGO,0001585364,Perrigo,health_care,2011-12-19,2021-09-20,2011-12-29
PRU,0001137774,Prudential Financial,financials,2002-07-22,,2007-03-05
PSA,0001393311,Public Storage,real_estate,2005-08-19,,2007-03-05
PSKY,0002041610,Paramount Skydance Corporation,communication_services,1994-09-30,,2025-08-11
PSX,0001534701,Phillips 66,energy,2012-05-01,,2012-05-04
PTC,0000857005,PTC Inc.,information_technology,2021-04-20,,2021-04-22
PTV,0001089976,Pactiv Corp.,materials,2007-03-05*,2010-11-17,2007-03-05
PVH,0000078239,PVH,consumer_discretionary,2013-02-15,2022-09-19,2013-02-17
PWR,0001050915,Quanta Services,industrials,2009-07-01,,2009-07-04
PX,0000884905,Praxair Inc.,materials,1992-07-01,2018-11-01*,2007-03-05
PXD,0001038357,Pioneer Natural Resources,energy,2008-09-24,2024-05-08,2008-09-30
PYPL,0001633917,PayPal,financials,2015-07-20,,2015-07-17
Q,0001037949,Qwest Communications Int,communication_services,2007-03-05*,2011-03-31,2007-03-05
Q,0001478242,IQVIA Holdings Inc.,health_care,2017-08-29,2017-11-15,2017-08-29
QCOM,0000804328,Qualcomm,information_technology,1999-07-22,,2007-03-05
QEP,0001108827,QEP Resources,energy,2010-07-01,2015-07-01,2010-07-20
QLGC,0000918386,QLogic Corp.,information_technology,2007-03-05*,2011-03-09*,2007-03-05
QRVO,0001604778,Qorvo,information_technology,2015-06-11,2024-12-23,2015-06-11
R,0000085961,Ryder System,industrials,1982-12-31,2017-06-19,2007-03-05
RAI,0001275283,Reynolds American Inc.,consumer_staples,2007-03-05*,2017-07-26,2007-03-05
RCL,0000884887,Royal Caribbean Group,consumer_discretionary,2014-12-05,,2014-12-04
RDC,0000085408,Rowan Cos.,energy,1985-01-31,2014-08-18,2007-03-05
RE,0001095073,Everest Re,financials,2017-06-19,2023-07-10*,2017-06-17
REG,0000910606,Regency Centers,real_estate,2017-03-02,,2017-03-02
REGN,0000872589,Regeneron Pharmaceuticals,health_care,2013-05-01,,2013-05-01
RF,0001281761,Regions Financial Corporation,financials,1998-08-28,,2007-03-05
RHI,0000315213,Robert Half,industrials,2000-12-05,2024-06-24,2007-03-05
RHT,0001087423,Red Hat Inc.,information_technology,2009-07-27,2019-07-15,2009-07-18
RIG,0001451505,Transocean Inc.,energy,2007-03-05*,2009-03-07*,2007-03-05
RIG,0001451505,Transocean,energy,2013-10-29,2017-07-26,2013-12-03
RJF,0000720005,Raymond James Financial,financials,2017-03-20,,2017-03-18
RL,0001037038,Ralph Lauren Corporation,consumer_discretionary,2007-02-02,,2007-03-05
RMD,0000943819,ResMed,health_care,2017-07-26,,2017-07-26
ROH,0000084792,Rohm & Haas,materials,2007-03-05*,2009-04-06*,2007-03-05
ROK,0001024478,Rockwell Automation,industrials,2000-03-12,,2007-03-05
ROL,0000084839,"Rollins, Inc.",industrials,2018-10-01,,2018-10-01
ROP,0000882835,Roper Technologies,information_technology,2009-12-23,,2009-12-20
ROST,0000745732,Ross Stores,consumer_discretionary,2009-12-21,,2010-01-22
RRC,0000315852,Range Resources Corp.,energy,2007-12-21,2018-06-18,2008-01-22
RRD,0000029669,Donnelley (R.R.) & Sons,industrials,2007-03-05*,2012-12-11,2007-03-05
RSG,0001060391,Republic Services,industrials,2008-12-05,,2009-03-07
RSH,0000096289,RadioShack Corp,consumer_discretionary,2007-03-05*,2011-06-30,2007-03-05
RTN,0001047122,Raytheon Co.,industrials,2007-03-05*,2020-04-06,2007-03-05
RTX,0000101829,RTX Corporation,industrials,1957-03-04,,2020-04-03
RVTY,0000031791,Revvity,health_care,1985-05-31,,2023-05-17
RX,0001058083,IMS Health Inc.,health_care,2007-03-05*,2010-02-26,2007-03-05
S,0000101830,Sprint Nextel Corp.,communication_services,2007-03-05*,2013-07-08,2007-03-05
SAF,0000086104,SAFECO Corp.,financials,2007-03-05*,2008-09-30*,2007-03-05
SAI,0001336920,SAIC,industrials,2010-01-22*,2013-09-20,2010-01-22
SAIC,0001336920,SAIC,industrials,2013-10-08*,2013-11-03*,2013-10-08
SANM,0000897723,Sanmina-SCI Corp.,information_technology,2007-03-05*,2008-01-22*,2007-03-05
SBAC,0001034054,SBA Communications,real_estate,2017-09-01,,2017-09-01
SBNY,0001288784,Signature Bank,financials,2021-12-20,2023-03-15,2021-12-26
SBUX,0000829224,Starbucks,consumer_discretionary,2000-06-07,,2007-03-05
SCG,0000754737,SCANA Corp,utilities,2009-01-02,2019-01-02,2009-03-07
SCHW,0000316709,Charles Schwab Corporation,financials,1997-06-02,,2007-03-05
SE,0001373835,Spectra Energy Corp.,energy,2007-03-05*,2017-02-28,2007-03-05
SEDG,0001419612,SolarEdge,information_technology,2021-12-20,2023-12-18,2021-12-26
SEE,0001012100,Sealed Air,materials,1957-03-04,2023-12-18,2007-03-05
SGP,0000310158,Schering-Plough,health_care,2007-03-05*,2009-11-03,2007-03-05
SGPPRB,0000310158,Schering-Plough,health_care,2009-12-31*,2010-01-22*,2009-12-31
SHLD,0001310067,Sears Holdings Corporation,consumer_discretionary,2007-03-05*,2012-09-05,2007-03-05
SHW,0000089800,Sherwin-Williams,materials,1964-06-30,,2007-03-05
SIAL,0000090185,Sigma-Aldrich,materials,1994-09-01,2015-11-19,2007-03-05
SIG,0000832988,Signet Jewelers,consumer_discretionary,2015-07-29,2018-03-19,2015-07-30
SII,0000721083,Smith International,energy,2007-03-05*,2010-08-26,2007-03-05
SIVB,0000719739,SVB Financial Group,financials,2018-03-19,2023-03-15,2018-03-18
SJM,0000091419,J.M. Smucker Company (The),consumer_staples,2008-11-06,,2008-11-05
SLB,0000087347,Schlumberger,energy,1957-03-04,,2007-03-05
SLE,0000023666,Sara Lee Corp.,consumer_staples,2007-03-05*,2012-06-29,2007-03-05
SLG,0001040971,SL Green Realty,real_estate,2015-03-20,2021-03-22,2015-03-20
SLM,0001032033,SLM Corporation,financials,2007-03-05*,2014-05-01,2007-03-05
SLR,0000835541,Solectron,information_technology,2007-03-05*,2007-10-02,2007-03-05
SMCI,0001375365,Supermicro,information_technology,2024-03-18,,2024-03-17
SNA,0000091440,Snap-on,industrials,1982-09-30,,2007-03-05
SNDK,0001000180,SanDisk Corporation,information_technology,2007-03-05*,2016-05-13,2007-03-05
SNI,0001430602,Scripps Networks Interactive Inc.,consumer_discretionary,2008-07-01,2018-03-07,2008-08-21
SNPS,0000883241,Synopsys,information_technology,2017-03-16,,2017-03-15
SNV,0000018349,Synovus Financial,financials,2007-03-05*,2008-01-22*,2007-03-05
SO,0000092122,Southern Company,utilities,1957-03-04,,2007-03-05
SOLV,0001964738,Solventum,health_care,2024-04-01,,2024-04-01
SOV,0000811830,Sovereign Bancorp,financials,2007-03-05*,2009-03-07*,2007-03-05
SPG,0001063761,Simon Property Group,real_estate,2002-06-26,,2007-03-05
SPGI,0000064040,S&P Global,financials,1957-03-04,,2016-05-03
SPLS,0000791519,Staples Inc.,consumer_discretionary,1998-10-07,2017-09-18,2007-03-05
SRCL,0000861878,Stericycle Inc,industrials,2008-11-19,2018-12-03,2009-06-01
SRE,0001032208,Sempra,utilities,2017-03-17,,2007-03-05
SSP,0000832428,Scripps (E. W.) 'A',consumer_discretionary,2007-03-05*,2008-08-21*,2007-03-05
STE,0001757898,Steris,health_care,2019-12-23,,2019-12-31
STI,0000750556,SunTrust Banks,financials,1988-05-31,2019-12-09,2007-03-05
STJ,0000203077,St Jude Medical,health_care,1989-11-30,2017-01-05,2007-03-05
STLD,0001022671,Steel Dynamics,materials,2022-12-22,,2022-12-22
STR,0000751652,Questar Corp.,utilities,2007-03-05*,2010-06-30,2007-03-05
STT,0000093751,State Street Corporation,financials,2003-03-14,,2007-03-05
STX,0001137789,Seagate Technology,information_technology,2012-07-02,,2012-07-04
STZ,0000016918,Constellation Brands,consumer_staples,2005-07-01,,2007-03-05
SUN,0000095304,Sunoco Inc.,energy,2007-03-05*,2012-10-10,2007-03-05
SUNW,0000709519,Sun Microsystems,information_technology,2007-03-05*,2007-09-11*,2007-03-05
SVU,0000095521,Supervalu Inc.,consumer_staples,2007-03-05*,2012-04-23,2007-03-05
SW,0002005951,Smurfit Westrock,materials,2024-07-08,,2024-07-11
SWK,0000093556,Stanley Black & Decker,industrials,1982-09-30,,2007-03-05
SWKS,0000004127,Skyworks Solutions,information_technology,2015-03-12,,2015-03-11
SWN,0000007332,Southwestern Energy,energy,2008-06-06,2017-04-04,2008-08-21
SWY,0000086144,Safeway Inc.,consumer_staples,2007-03-05*,2015-01-27,2007-03-05
SYF,0001601712,Synchrony Financial,financials,2015-11-18,,2015-11-17
SYK,0000310764,Stryker Corporation,health_care,2000-12-12,,2007-03-05
SYMC,0000849399,Symantec Corp.,information_technology,2003-03-25,2019-11-06*,2007-03-05
SYY,0000096021,Sysco,consumer_staples,1986-12-31,,2007-03-05
T,0000732717,AT&T,communication_services,1983-11-30,,2007-03-05
TAP,0000024545,Molson Coors Beverage Company,consumer_staples,1976-06-30,,2007-03-05
TDC,0000816761,Teradata Corp.,information_technology,2007-10-01,2017-06-19,2008-01-22
TDG,0001260221,TransDigm Group,industrials,2016-06-03,,2016-06-03
TDY,0001094285,Teledyne Technologies,information_technology,2020-06-22,,2020-07-15
TE,0000350563,TECO Energy,utilities,2007-03-05*,2016-07-01,2007-03-05
TECH,0000842023,Bio-Techne,health_care,2021-08-30,,2021-08-28
TEG,0000916863,Integrys Energy Group Inc.,utilities,2007-02-22,2015-07-01,2007-03-05
TEK,0000096879,"Tektronix, Inc.",information_technology,2007-03-05*,2008-01-22*,2007-03-05
TEL,[phone],Tyco Electronics Ltd.,information_technology,2008-01-22*,2009-04-06*,2008-01-22
TEL,[phone],TE Connectivity,information_technology,2011-10-17,,2011-10-18
TER,0000097210,Teradyne Inc.,information_technology,2007-03-05*,2013-12-23,2007-03-05
TER,0000097210,Teradyne,information_technology,2020-09-21,,2020-10-01
TEX,0000097216,Terex Corp.,industrials,2007-03-05*,2008-11-05*,2007-03-05
TFC,0000092230,Truist Financial,financials,1997-12-04,,2019-12-08
TFX,0000096943,Teleflex,health_care,2019-01-18,2025-03-24,2019-01-22
TGNA,0000039899,"Tegna, Inc.",consumer_discretionary,1975-12-31,2017-06-02,2015-06-29
TGT,0000027419,Target Corporation,consumer_staples,1976-12-31,,2007-03-05
THC,0000070318,Tenet Healthcare Corp.,health_care,1979-03-31,2016-04-18,2007-03-05
TIE,0001011657,Titanium Metals Corp,materials,2008-01-22*,2012-12-21,2008-01-22
TIF,0000098246,Tiffany & Co.,consumer_discretionary,2000-06-21,2021-01-07,2007-03-05
TIN,0000731939,Temple-Inland,materials,2007-03-05*,2008-01-22*,2007-03-05
TJX,0000109198,TJX Companies,consumer_discretionary,1985-09-30,,2007-03-05
TKO,0001973266,TKO Group Holdings,communication_services,2025-03-24,,2025-03-25
TLAB,0000317771,Tellabs Inc.,information_technology,2007-03-05*,2011-12-20,2007-03-05
TMK,0000320335,Torchmark Corp.,financials,1989-04-30,2019-08-16*,2007-03-05
TMO,0000097745,Thermo Fisher Scientific,health_care,2004-08-03,,2007-03-05
TMUS,[phone],T-Mobile US,communication_services,2019-07-15,,2019-07-14
TPL,0001811074,Texas Pacific Land Corporation,energy,2024-11-26,,2024-11-25
TPR,0001116132,"Tapestry, Inc.",consumer_discretionary,2004-09-01,,2017-10-31
TRB,0000726513,Tribune Co.,communication_services,2007-03-05*,2007-12-20,2007-03-05
TRGP,0001389170,Targa Resources,energy,2022-10-12,,2022-10-13
TRIP,0001526520,TripAdvisor,communication_services,2011-12-21,2019-12-23,2011-12-29
TRMB,0000864749,Trimble Inc.,information_technology,2021-01-21,,2021-01-25
TROW,0001113169,T. Rowe Price,financials,2019-07-29,,2007-03-05
TRV,0000086312,Travelers Companies (The),financials,2002-08-21,,2007-03-05
TSCO,0000916365,Tractor Supply,consumer_discretionary,2014-01-24,,2014-01-31
TSG,0001020265,Sabre Holding Corp.,industrials,2007-03-05*,2007-03-30,2007-03-05
TSLA,0001318605,"Tesla, Inc.",consumer_discretionary,2020-12-21,,2020-12-21
TSN,0000100493,Tyson Foods,consumer_staples,2005-08-10,,2007-03-05
TSO,0000050104,Tesoro Petroleum Co.,energy,2007-09-27,2017-08-01,2008-01-22
TSS,0000721683,Total System Services,information_technology,2008-01-02,2019-09-23,2008-01-22
TT,0001466258,Trane Inc.,industrials,2007-11-28*,2008-08-21*,2007-11-28
TT,0001466258,Trane Technologies,industrials,2010-11-17,,2020-03-03
TTD,0001671933,Trade Desk (The),communication_services,2025-07-18,,2025-07-17
TTWO,0000946581,Take-Two Interactive,communication_services,2018-03-19,,2018-03-18
TWC,0001377013,Time Warner Cable Inc.,consumer_discretionary,2009-03-30,2016-05-18,2009-04-06
TWTR,0001418091,Twitter Inc.,communication_services,2018-06-07,2022-11-01,2018-06-07
TWX,0001105705,Time Warner Inc.,consumer_discretionary,2007-03-05*,2018-06-20,2007-03-05
TXN,0000097476,Texas Instruments,information_technology,2001-03-12,,2007-03-05
TXT,0000217346,Textron,industrials,1978-12-31,,2007-03-05
TXU,0001023291,TXU Corp.,utilities,2007-03-05*,2008-01-22*,2007-03-05
TYC,0000833444,Tyco International,industrials,2007-03-05*,2009-07-04*,2007-03-05
TYC,0000833444,Tyco International,industrials,2010-08-27,2016-09-06,2010-08-31
TYL,0000860731,Tyler Technologies,information_technology,2020-06-22,,2020-07-15
UA,0001336917,Under Armour (Class C),consumer_discretionary,2016-04-08,2022-06-21,2014-04-30
UA.C,0001336917,Under Armour,consumer_discretionary,2016-03-25,2016-12-07*,2016-08-16
UAA,0001336917,Under Armour (Class A),consumer_discretionary,2014-05-01,2022-06-21,2016-12-07
UAL,0000100517,United Airlines Holdings,industrials,2015-09-03,,2015-09-03
UBER,0001543151,Uber,industrials,2023-12-18,,2023-12-16
UDR,0000074208,"UDR, Inc.",real_estate,2016-03-07,,2016-03-04
UHS,0000352915,Universal Health Services,health_care,2014-09-20,,2014-09-27
UIS,0000746838,Unisys Corp.,information_technology,2007-03-05*,2009-06-10*,2007-03-05
ULTA,0001403568,Ulta Beauty,consumer_discretionary,2016-04-18,,2016-04-18
UNH,0000731766,UnitedHealth Group,health_care,1994-07-01,,2007-03-05
UNM,0000005513,Unum Group,financials,1994-03-01,2021-09-20,2007-03-05
UNP,0000100885,Union Pacific Corporation,industrials,1957-03-04,,2007-03-05
UPS,0001090727,United Parcel Service,industrials,2002-07-22,,2007-03-05
URBN,0000912615,Urban Outfitters,consumer_discretionary,2010-02-08,2017-03-20,2010-04-03
URI,0001067701,United Rentals,industrials,2014-09-20,,2014-09-27
USB,0000036104,U.S. Bancorp,financials,1999-11-01,,2007-03-05
UST,0000811669,UST Inc.,consumer_staples,2007-03-05*,2008-12-29*,2007-03-05
UTX,0000101829,United Technologies,industrials,2007-03-05*,2020-04-03,2007-03-05
UVN,0001017008,Univision Communications,communication_services,2007-03-05*,2008-01-22*,2007-03-05
V,0001403161,Visa Inc.,financials,2009-12-21,,2010-01-22
VAR,0000203527,Varian Medical Systems,health_care,2007-02-12,2021-04-20,2007-03-05
VFC,0000103379,VF Corporation,consumer_discretionary,1979-06-30,2024-04-03,2007-03-05
VIAB,0001339947,Viacom Inc.,communication_services,2007-03-05*,2019-12-05,2007-03-05
VIAC,0000813828,ViacomCBS,communication_services,2019-12-05*,2022-02-19*,2019-12-05
VICI,0001705696,Vici Properties,real_estate,2022-06-08,,2022-06-07
VLO,0001035002,Valero Energy,energy,2002-12-20,,2007-03-05
VLTO,0001967680,Veralto,industrials,2023-10-02,,2023-10-05
VMC,0001396009,Vulcan Materials Company,materials,1999-06-30,,2007-03-05
VNO,0000899689,Vornado Realty Trust,real_estate,2007-03-05*,2023-01-05,2007-03-05
VNT,0001786842,Vontier,information_technology,2020-10-09,2021-03-22,2020-10-09
VRSK,0001442145,Verisk Analytics,industrials,2015-10-08,,2015-10-08
VRSN,0001014473,Verisign,information_technology,2006-02-01,,2007-03-05
VRTX,0000875320,Vertex Pharmaceuticals,health_care,2013-09-23,,2013-11-03
VST,0001692819,Vistra Corp.,utilities,2024-05-08,,2024-05-07
VTR,0000740260,Ventas,real_estate,2009-03-04,,2009-04-06
VTRS,0001792044,Viatris,health_care,2004-04-23,,2020-11-18
VZ,0000732712,Verizon,communication_services,1983-11-30,,2007-03-05
WAB,0000943452,Wabtec,industrials,2019-02-27,,2019-02-27
WAG,0000104207,Walgreen Co.,consumer_staples,1979-12-31,2015-01-02*,2007-03-05
WAT,0001000697,Waters Corporation,health_care,2002-01-02,,2007-03-05
WB,0000036995,Wachovia Corp. (New),financials,2007-03-05*,2008-12-31,2007-03-05
WBA,0001618921,Walgreens Boots Alliance,consumer_staples,1979-12-31,2025-08-28,2015-01-02
WBD,0001437107,Warner Bros. Discovery,communication_services,2022-04-11,,2022-04-11
WCG,0001279363,WellCare,health_care,2018-09-12*,2020-01-28,2018-09-12
WDAY,0001327811,"Workday, Inc.",information_technology,2024-12-23,,2024-12-25
WDC,0000106040,Western Digital,information_technology,2009-07-01,,2009-07-04
WEC,0000783325,WEC Energy Group,utilities,2008-10-31,,2008-11-03
WELL,0000766704,Welltower,real_estate,2009-01-30,,2018-02-28
WEN,0000030697,"Wendy's/Arby's Group, Inc.",consumer_discretionary,2007-03-05*,2008-12-07*,2007-03-05
WFC,0000072971,Wells Fargo,financials,1976-06-30,,2007-03-05
WFM,0000865436,Whole Foods Market,consumer_staples,2011-05-25*,2017-08-29,2011-05-25
WFMI,0000865436,Whole Foods Market,consumer_staples,2007-03-05*,2011-05-20,2007-03-05
WFR,0000945436,MEMC Electronic Materials,information_technology,2008-01-22*,2011-12-16,2008-01-22
WFT,0001453090,Weatherford International Ltd.,energy,2007-03-05*,2009-03-07*,2007-03-05
WHR,0000106640,Whirlpool Corporation,consumer_discretionary,1958-03-31,2024-03-18,2007-03-05
WIN,0001282266,Windstream Communications,communication_services,2007-03-05*,2015-04-07,2007-03-05
WLP,0001156039,WellPoint Inc.,health_care,2007-03-05*,2014-12-06*,2007-03-05
WLTW,0001140536,Willis Towers Watson,financials,2016-01-05,2022-01-11*,2016-01-04
WM,0000823768,Waste Management,industrials,1998-08-31,,2009-08-11
WM,0000933136,Washington Mutual,financials,2007-03-05*,2008-09-30*,2007-03-05
WMB,0000107263,Williams Companies,energy,1975-03-31,,2007-03-05
WMI,0000823768,Waste Management Inc.,industrials,2007-03-05*,2009-08-11*,2007-03-05
WMT,0000104169,Walmart,consumer_staples,1982-08-31,,2007-03-05
WPI,0000884629,Watson Pharmaceuticals,health_care,2007-03-05*,2013-01-24,2007-03-05
WPO,0000104889,Washington Post Co B,consumer_discretionary,2008-01-22*,2013-12-09*,2008-01-22
WPX,0001518832,"WPX Energy, Inc.",energy,2012-01-02*,2014-03-21,2012-01-02
WRB,0000011544,W. R. Berkley Corporation,financials,2019-12-05,,2019-12-05
WRK,0001732845,WestRock,materials,2015-06-25,2024-07-08*,2015-07-21
WSM,0000719955,"Williams-Sonoma, Inc.",consumer_discretionary,2025-03-24,,2025-03-25
WST,0000105770,West Pharmaceutical Services,health_care,2020-05-22,,2020-05-23
WTW,0001140536,Willis Towers Watson,financials,2016-01-05,,2022-01-11
WU,0001365135,Western Union,information_technology,2006-09-29,2021-12-20,2007-03-05
WWY,0000108601,Wrigley (Wm) Jr.,consumer_staples,2007-03-05*,2008-11-03*,2007-03-05
WY,0000106535,Weyerhaeuser,real_estate,1979-10-01,,2007-03-05
WYE,0000005187,Wyeth,health_care,2007-03-05*,2009-10-18*,2007-03-05
WYN,0001361658,Wyndham Worldwide,consumer_discretionary,2007-03-05*,2018-05-31,2007-03-05
WYNN,0001174922,Wynn Resorts,consumer_discretionary,2008-11-14,,2009-06-01
X,0001163302,United States Steel Corp.,materials,1991-05-01,2014-07-02,2007-03-05
XEC,0001168054,Cimarex Energy,energy,2014-06-21,2020-03-02,2014-06-22
XEL,0000072903,Xcel Energy,utilities,1957-03-04,,2007-03-05
XL,0000875159,XL Group,financials,2007-03-05*,2018-09-14,2007-03-05
XLNX,0000743988,Xilinx,information_technology,1999-11-08,2022-02-15,2007-03-05
XOM,0000034088,ExxonMobil,energy,1957-03-04,,2007-03-05
XRAY,0000818479,Dentsply Sirona,health_care,2008-11-14,2024-04-03,2009-06-01
XRX,0001770450,Xerox,information_technology,2007-03-05*,2021-03-22,2007-03-05
XTO,0000868809,XTO Energy Inc.,energy,2007-03-05*,2010-06-28,2007-03-05
XYL,0001524472,Xylem Inc.,industrials,2011-11-01,,2011-11-05
XYZ,0001512673,"Block, Inc.",financials,2025-07-23,,2025-07-22
YHOO,0001011006,Yahoo Inc.,information_technology,1999-12-08,2017-06-19,2007-03-05
YUM,0001041061,Yum! Brands,consumer_discretionary,1997-10-06,,2007-03-05
ZBH,0001136869,Zimmer Biomet,health_care,2001-08-07,,2015-06-29
ZBRA,0000877212,Zebra Technologies,information_technology,2019-12-23,,2019-12-31
ZION,0000109380,Zions Bancorporation,financials,2001-06-22,2024-03-18,2007-03-05
ZMH,0001136869,Zimmer Holdings,health_care,2007-03-05*,2015-06-29*,2007-03-05
ZTS,0001555280,Zoetis,health_care,2013-06-21,,2013-08-23
